source	interaction	target
PDGFRB	PPI>	PIK3R3
CRKL	PPI>	ABL1
SHC1	PPI>	EGFR
SOS1	PPI>	PTPN6
MET	PPI>	EGFR
RGS3	PPI>	ESR1
PIK3R2	PPI>	GRB2
PRKCD	PPI>	PAK1
PTPN1	PPI>	ESR1
EGFR	PPI>	STAT3
UBTF	PPI>	RB1
IFNAR2	PPI>	STAT1
PDGFRB	PPI>	SHC1
TUBG1	PPI>	TUBA1B
PIK3R1	PPI>	JAK3
JAK1	PPI>	PTPN6
NTRK1	PPI>	PTPN11
MTOR	PPI>	IRS1
PIK3R1	PPI>	PPM1A
IRS1	PPI>	JAK1
CTLA4	PPI>	JAK2
PEBP1	PPI>	PRKCB
GRB2	PPI>	ERBB2
CD5	PPI>	LCK
PIK3CA	PPI>	HRAS
PIK3R2	PPI>	SHC1
CRKL	PPI>	PTPN11
GRB2	PPI>	ABL1
MAP2K1	PPI>	PAK1
PTPN6	PPI>	CSF2RB
CBL	PPI>	STAT5B
INSR	PPI>	PTPN6
GRB10	PPI>	KIT
PEBP1	PPI>	RAF1
PEBP1	PPI>	MAPK1
YWHAG	PPI>	PRKCD
SHB	PPI>	SRC
EGFR	PPI>	STAT5B
PIK3R1	PPI>	GAB1
PIK3CA	PPI>	PRKCD
MST1R	PPI>	SHC1
ESR1	PPI>	BAG1
IFNAR1	PPI>	GNB2L1
GRB2	PPI>	RPS6KA1
IRS1	PPI>	AKT1
INS	PPI>	RB1
PTK2	PPI>	JAK2
PPM1A	PPI>	PRKCD
PTPN6	PPI>	STAT5B
TEK	PPI>	SHC1
KHDRBS1	PPI>	LCK
TUB	PPI>	SRC
MAP2K1	PPI>	PRKCI
JAK1	PPI>	TYK2
AKT1	PPI>	STAT1
JAK1	PPI>	STAT1
CRKL	PPI>	GRB2
ERBB2	PPI>	STUB1
IRS1	PPI>	MAPK1
IL2RB	PPI>	PTPN6
PDGFRB	PPI>	BAG1
EGFR	PPI>	MAPK1
FYN	PPI>	TYK2
KHDRBS1	PPI>	SRC
IFNAR1	PPI>	PTPN6
JAK1	PPI>	STAT5A
PTPN6	PPI>	LCK
LCK	PPI>	PTPN11
MAPK1	PPI>	SHC1
LCK	PPI>	SHC1
EPOR	PPI>	SHC1
AXL	PPI>	SRC
PPM1A	PPI>	AKT1
CTNNB1	PPI>	KDR
ERBB2	PPI>	CAV1
STAT3	PPI>	IL2RB
ERBB2	PPI>	SHC1
LCK	PPI>	PIK3R1
YWHAB	PPI>	RAF1
PTPN6	PPI>	EGFR
SYN1	PPI>	CAMK2G
PIK3R1	PPI>	SHC1
JAK2	PPI>	IGF1R
TEK	PPI>	STAT5B
JAK3	PPI>	JAK2
BCAR1	PPI>	GRB2
INSR	PPI>	MAPK3
SHC1	PPI>	SOS1
YWHAQ	PPI>	ABL1
CBL	PPI>	IGF1R
MAP2K1	PPI>	HRAS
RASA1	PPI>	GNB2L1
PTPN11	PPI>	SOS1
GHR	PPI>	PTPN2
IGF1R	PPI>	JAK2
INSR	PPI>	INS
IRS2	PPI>	PIK3R3
CBL	PPI>	KIT
KIT	PPI>	PTPN11
RAF1	PPI>	FYN
STAT3	PPI>	PRKCD
PTK2	PPI>	SHC1
RPS6KA1	PPI>	SYK
CRKL	PPI>	IGF1R
PTPN6	PPI>	IL2RB
CRK	PPI>	SHC1
JAK2	PPI>	STAT5A
KIT	PPI>	SRC
PIK3R1	PPI>	GTF2H1
PTPN11	PPI>	IGF1R
PIK3CA	PPI>	PDGFRB
IRS1	PPI>	TYK2
SHC1	PPI>	PIK3R1
JAK2	PPI>	PTPN11
PTPN11	PPI>	SRC
EGFR	PPI>	GRB2
EPOR	PPI>	MAPK3
PIK3CA	PPI>	PIK3R1
GHR	PPI>	STAT3
SOCS6	PPI>	KIT
RAF1	PPI>	MAPK1
PDGFRB	PPI>	STAT5A
PIK3R1	PPI>	PTK2
STAT3	PPI>	JAK2
AKT1	PPI>	MDM4
SHB	PPI>	PDGFRA
PIK3R1	PPI>	IL7R
TGFBR2	PPI>	PAK1
ERBB2	PPI>	PTK2
PTPN6	PPI>	JAK1
PTPN6	PPI>	GRB2
MAPK8	PPI>	MAPK1
FYN	PPI>	CAV1
PIK3R1	PPI>	BCAR1
MTOR	PPI>	RPS6KB1
SHC1	PPI>	STAT5B
MAPK3	PPI>	PTPN11
PAK1	PPI>	ESR1
IGF1R	PPI>	SRC
SYK	PPI>	STAT3
PRKCD	PPI>	RAF1
PDPK1	PPI>	AKT1
PTPN6	PPI>	CXCR4
TUB	PPI>	JAK2
HRAS	PPI>	SRC
FYN	PPI>	HSP90AA1
PIK3R1	PPI>	IL1RAP
PTK2B	PPI>	JAK2
GRB10	PPI>	SRC
PIK3R1	PPI>	NTRK1
GRB2	PPI>	BCAR1
RAF1	PPI>	PAK1
PDGFRB	PPI>	PIK3R1
MAPK1	PPI>	STAT3
LCK	PPI>	STAT3
CRK	PPI>	KDR
MET	PPI>	PTPN11
STAT3	PPI>	CCR5
SHC1	PPI>	MAPK1
MAP2K1	PPI>	BRAF
SRC	PPI>	BCAR1
RASA1	PPI>	SRC
EGFR	PPI>	STAT1
SOCS1	PPI>	IGF1R
PDGFRA	PPI>	PTPN11
PRKCI	PPI>	SRC
RASA1	PPI>	KDR
RASA1	PPI>	IGF1R
PTPN11	PPI>	PDGFRA
PIK3R1	PPI>	MAPK8
IRS2	PPI>	JAK1
CBL	PPI>	ABL1
RAF1	PPI>	PDGFRB
PEBP1	PPI>	PRKCD
JAK1	PPI>	IGF1R
PDGFRB	PPI>	PTK2
JAK2	PPI>	RAF1
CRK	PPI>	BCAR1
FYN	PPI>	SYK
STAT3	PPI>	FLT1
EGFR	PPI>	CAV1
SHC1	PPI>	LCK
PTK2B	PPI>	SYK
ERBB2	PPI>	PAK1
YWHAQ	PPI>	RGS3
RAF1	PPI>	BAG1
PIK3R2	PPI>	SOCS1
JAK3	PPI>	IL2RG
GHR	PPI>	SHC1
PIK3R1	PPI>	PTPN11
MTOR	PPI>	RPS6KA1
CRKL	PPI>	PDGFRA
SRC	PPI>	SHC1
SYK	PPI>	PTPN6
FYN	PPI>	KDR
CRK	PPI>	STAT5B
TERT	PPI>	HSP90AA1
EGFR	PPI>	PTK2
PDPK1	PPI>	HSP90AA1
PIK3R1	PPI>	CD5
EGFR	PPI>	PTPN2
PTPN6	PPI>	ESR1
PIK3R1	PPI>	MST1R
EGFR	PPI>	SHC1
RET	PPI>	SRC
SRC	PPI>	ABL1
APPL1	PPI>	AKT1
PIK3R2	PPI>	EGFR
TGFBR1	PPI>	PAK1
MET	PPI>	GRB2
PIK3R1	PPI>	TEC
SRC	PPI>	STAT5B
JAK1	PPI>	STAT3
TERT	PPI>	SRC
YWHAG	PPI>	MDM4
KHDRBS1	PPI>	STAT3
STUB1	PPI>	ESR1
PIK3R1	PPI>	SOCS1
ARAF	PPI>	PDGFRB
PIK3R1	PPI>	YWHAG
SRC	PPI>	AKT1
CAV1	PPI>	ESR1
CRK	PPI>	ABL1
PDGFRB	PPI>	STAT3
JAK2	PPI>	ERBB2
JAK1	PPI>	IFNAR2
PIK3R1	PPI>	ARHGAP1
RASA1	PPI>	SYK
BCAR1	PPI>	PTK2
PIK3R3	PPI>	IGF1R
IL2RG	PPI>	STAT1
JAK2	PPI>	KIT
SRC	PPI>	GNB2L1
CRKL	PPI>	KIT
GRB2	PPI>	SHC1
JAK2	PPI>	CCR5
IL7R	PPI>	FYN
LCK	PPI>	PRKCD
SOS1	PPI>	CAV1
PAK1	PPI>	AKT1
RAF1	PPI>	PRKCD
CBL	PPI>	TYK2
CRK	PPI>	IGF1R
TGFBR1	PPI>	STUB1
PIK3R2	PPI>	CBL
INSR	PPI>	RAF1
FYN	PPI>	STAT1
SRC	PPI>	ERBB2
SYN1	PPI>	GRB2
SHC1	PPI>	IL2RB
MAPK3	PPI>	RAF1
CTNNB1	PPI>	ERBB2
MAPK1	PPI>	UBTF
RAF1	PPI>	RB1
EPOR	PPI>	STAT5B
KIT	PPI>	LCK
PDPK1	PPI>	RPS6KA1
MAPK1	PPI>	STAT5A
CTLA4	PPI>	STAT5A
PIK3R1	PPI>	ABL1
PIK3R1	PPI>	HRAS
CBL	PPI>	EGFR
PRKCZ	PPI>	CSNK2B
CTNNB1	PPI>	PTPN6
ABL1	PPI>	KIT
CD40	PPI>	CAV1
PTPN11	PPI>	KIT
PIK3R2	PPI>	IGF1R
PDGFRA	PPI>	STAT1
JAK1	PPI>	PDGFRA
CBL	PPI>	PDGFRA
IRS1	PPI>	GRB2
HRAS	PPI>	GRB2
JAK2	PPI>	STAT2
MTOR	PPI>	YWHAQ
LCK	PPI>	BCAR1
STAT5B	PPI>	STAT1
PIK3R1	PPI>	IRS2
EPOR	PPI>	MAPK1
GAB1	PPI>	SHC1
PECAM1	PPI>	PTPN6
IRS1	PPI>	PTPN1
GRB2	PPI>	JAK1
TGFBR2	PPI>	PIK3R1
MAPK8	PPI>	MAPK3
INSR	PPI>	CALM1
INSR	PPI>	JAK2
TEC	PPI>	KIT
INSR	PPI>	PTPN11
CRKL	PPI>	STAT5B
CRK	PPI>	PTK2
SOS1	PPI>	PTPN11
IRS1	PPI>	IGF1R
SYK	PPI>	STAT1
PTK2	PPI>	CXCR4
